

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 08:00:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   855     0330  1303               	bcf	3,6	;RP1=0, select bank1
   856     0331  008F               	movwf	15	;volatile
   857                           
   858                           ;Principal.c: 87:     INTCON = 0B11101000;
   859     0332  30E8               	movlw	232
   860     0333  008B               	movwf	11	;volatile
   861                           
   862                           ;Principal.c: 88:     PIE1 = 0B01000000;
   863     0334  3040               	movlw	64
   864     0335  008C               	movwf	12	;volatile
   865     0336                     l1564:
   866                           
   867                           ;Principal.c: 91:     setup_ADC(0);
   868     0336  3000               	movlw	0
   869     0337  1283               	bcf	3,5	;RP0=0, select bank0
   870     0338  1303               	bcf	3,6	;RP1=0, select bank0
   871     0339  00B0               	movwf	setup_ADC@channel
   872     033A  00B1               	movwf	setup_ADC@channel+1
   873     033B  120A  118A  201E  120A  118A  	fcall	_setup_ADC
   874     0340                     l1566:
   875                           
   876                           ;Principal.c: 94:     OPTION_REG = 0B00000101;
   877     0340  3005               	movlw	5
   878     0341  1683               	bsf	3,5	;RP0=1, select bank1
   879     0342  1303               	bcf	3,6	;RP1=0, select bank1
   880     0343  0081               	movwf	1	;volatile
   881     0344                     l1568:
   882                           
   883                           ;Principal.c: 95:     TMR0 = 193;
   884     0344  30C1               	movlw	193
   885     0345  1283               	bcf	3,5	;RP0=0, select bank0
   886     0346  1303               	bcf	3,6	;RP1=0, select bank0
   887     0347  0081               	movwf	1	;volatile
   888     0348                     l1570:
   889                           
   890                           ;Principal.c: 98:     TRISB = 0;
   891     0348  1683               	bsf	3,5	;RP0=1, select bank1
   892     0349  1303               	bcf	3,6	;RP1=0, select bank1
   893     034A  0186               	clrf	6	;volatile
   894     034B                     l1572:
   895                           
   896                           ;Principal.c: 99:     setup_PORTB(6);
   897     034B  3006               	movlw	6
   898     034C  120A  118A  22D7  120A  118A  	fcall	_setup_PORTB
   899     0351                     l1574:
   900                           
   901                           ;Principal.c: 100:     setup_PORTB(7);
   902     0351  3007               	movlw	7
   903     0352  120A  118A  22D7  120A  118A  	fcall	_setup_PORTB
   904     0357                     l1576:
   905                           
   906                           ;Principal.c: 103:     TRISC = 0;
   907     0357  1683               	bsf	3,5	;RP0=1, select bank1
   908     0358  1303               	bcf	3,6	;RP1=0, select bank1
   909     0359  0187               	clrf	7	;volatile
   910     035A                     l1578:
   911                           
   912                           ;Principal.c: 104:     TRISD = 0;
   913     035A  0188               	clrf	8	;volatile
   914     035B                     l1580:
   915                           
   916                           ;Principal.c: 107:     PORTA = 0;
   917     035B  1283               	bcf	3,5	;RP0=0, select bank0
   918     035C  1303               	bcf	3,6	;RP1=0, select bank0
   919     035D  0185               	clrf	5	;volatile
   920     035E                     l1582:
   921                           
   922                           ;Principal.c: 108:     PORTB = 0;
   923     035E  0186               	clrf	6	;volatile
   924     035F                     l1584:
   925                           
   926                           ;Principal.c: 109:     PORTC = 0;
   927     035F  0187               	clrf	7	;volatile
   928     0360                     l1586:
   929                           
   930                           ;Principal.c: 110:     PORTD = 0;
   931     0360  0188               	clrf	8	;volatile
   932     0361                     l1588:
   933                           
   934                           ;Principal.c: 111:     PORTDbits.RD0 = 1;
   935     0361  1408               	bsf	8,0	;volatile
   936     0362                     l1590:
   937                           
   938                           ;Principal.c: 112:     PORTE = 0;
   939     0362  0189               	clrf	9	;volatile
   940     0363                     l1592:
   941                           
   942                           ;Principal.c: 114:     rebote1 = 0;
   943     0363  01AE               	clrf	_rebote1
   944     0364  01AF               	clrf	_rebote1+1
   945     0365                     l1594:
   946                           
   947                           ;Principal.c: 115:     rebote2 = 0;
   948     0365  01AC               	clrf	_rebote2
   949     0366  01AD               	clrf	_rebote2+1
   950     0367                     l1596:
   951                           
   952                           ;Principal.c: 116:     ADC = 0;
   953     0367  01AA               	clrf	_ADC
   954     0368  01AB               	clrf	_ADC+1
   955     0369                     l1598:
   956                           
   957                           ;Principal.c: 117:     F1 = 0;
   958     0369  01A8               	clrf	_F1
   959     036A  01A9               	clrf	_F1+1
   960     036B                     l1600:
   961                           
   962                           ;Principal.c: 118:     F2 = 0;
   963     036B  01A6               	clrf	_F2
   964     036C  01A7               	clrf	_F2+1
   965     036D                     l1602:
   966                           
   967                           ;Principal.c: 119:     contador = 0;
   968     036D  01A4               	clrf	_contador
   969     036E  01A5               	clrf	_contador+1
   970     036F                     l74:
   971     036F  0008               	return
   972     0370                     __end_of_setup:
   973                           
   974                           	psect	text2
   975     02D7                     __ptext2:	
   976 ;; *************** function _setup_PORTB *****************
   977 ;; Defined at:
   978 ;;		line 7 in file "PORTB_int.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  pin             1    wreg     unsigned char 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  pin             1    2[BANK0 ] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       1       0       0       0
   994 ;;      Temps:          0       2       0       0       0
   995 ;;      Totals:         0       3       0       0       0
   996 ;;Total ram usage:        3 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; Hardware stack levels required when called: 2
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_setup
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006     02D7                     _setup_PORTB:	
  1007                           ;psect for function _setup_PORTB
  1008                           
  1009                           
  1010                           ;incstack = 0
  1011                           ; Regs used in _setup_PORTB: [wreg-fsr0h+status,2+status,0]
  1012                           ;setup_PORTB@pin stored from wreg
  1013     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1014     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1015     02D9  00B2               	movwf	setup_PORTB@pin
  1016     02DA                     l1498:
  1017                           
  1018                           ;PORTB_int.c: 8:     switch (pin){
  1019     02DA  2B0B               	goto	l1502
  1020     02DB                     l102:	
  1021                           ;PORTB_int.c: 9:         case 0:
  1022                           
  1023                           
  1024                           ;PORTB_int.c: 10:             TRISBbits.TRISB0 = 1;
  1025     02DB  1683               	bsf	3,5	;RP0=1, select bank1
  1026     02DC  1303               	bcf	3,6	;RP1=0, select bank1
  1027     02DD  1406               	bsf	6,0	;volatile
  1028                           
  1029                           ;PORTB_int.c: 11:             WPUBbits.WPUB0 = 1;
  1030     02DE  1415               	bsf	21,0	;volatile
  1031                           
  1032                           ;PORTB_int.c: 12:             IOCBbits.IOCB0 = 1;
  1033     02DF  1416               	bsf	22,0	;volatile
  1034                           
  1035                           ;PORTB_int.c: 13:             break;
  1036     02E0  2B2D               	goto	l111
  1037     02E1                     l104:	
  1038                           ;PORTB_int.c: 14:         case 1:
  1039                           
  1040                           
  1041                           ;PORTB_int.c: 15:             TRISBbits.TRISB1 = 1;
  1042     02E1  1683               	bsf	3,5	;RP0=1, select bank1
  1043     02E2  1303               	bcf	3,6	;RP1=0, select bank1
  1044     02E3  1486               	bsf	6,1	;volatile
  1045                           
  1046                           ;PORTB_int.c: 16:             WPUBbits.WPUB1 = 1;
  1047     02E4  1495               	bsf	21,1	;volatile
  1048                           
  1049                           ;PORTB_int.c: 17:             IOCBbits.IOCB1 = 1;
  1050     02E5  1496               	bsf	22,1	;volatile
  1051                           
  1052                           ;PORTB_int.c: 18:             break;
  1053     02E6  2B2D               	goto	l111
  1054     02E7                     l105:	
  1055                           ;PORTB_int.c: 19:         case 2:
  1056                           
  1057                           
  1058                           ;PORTB_int.c: 20:             TRISBbits.TRISB2 = 1;
  1059     02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1060     02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1061     02E9  1506               	bsf	6,2	;volatile
  1062                           
  1063                           ;PORTB_int.c: 21:             WPUBbits.WPUB2 = 1;
  1064     02EA  1515               	bsf	21,2	;volatile
  1065                           
  1066                           ;PORTB_int.c: 22:             IOCBbits.IOCB2 = 1;
  1067     02EB  1516               	bsf	22,2	;volatile
  1068                           
  1069                           ;PORTB_int.c: 23:             break;
  1070     02EC  2B2D               	goto	l111
  1071     02ED                     l106:	
  1072                           ;PORTB_int.c: 24:         case 3:
  1073                           
  1074                           
  1075                           ;PORTB_int.c: 25:             TRISBbits.TRISB3 = 1;
  1076     02ED  1683               	bsf	3,5	;RP0=1, select bank1
  1077     02EE  1303               	bcf	3,6	;RP1=0, select bank1
  1078     02EF  1586               	bsf	6,3	;volatile
  1079                           
  1080                           ;PORTB_int.c: 26:             WPUBbits.WPUB3 = 1;
  1081     02F0  1595               	bsf	21,3	;volatile
  1082                           
  1083                           ;PORTB_int.c: 27:             IOCBbits.IOCB3 = 1;
  1084     02F1  1596               	bsf	22,3	;volatile
  1085                           
  1086                           ;PORTB_int.c: 28:             break;
  1087     02F2  2B2D               	goto	l111
  1088     02F3                     l107:	
  1089                           ;PORTB_int.c: 29:         case 4:
  1090                           
  1091                           
  1092                           ;PORTB_int.c: 30:             TRISBbits.TRISB4 = 1;
  1093     02F3  1683               	bsf	3,5	;RP0=1, select bank1
  1094     02F4  1303               	bcf	3,6	;RP1=0, select bank1
  1095     02F5  1606               	bsf	6,4	;volatile
  1096                           
  1097                           ;PORTB_int.c: 31:             WPUBbits.WPUB4 = 1;
  1098     02F6  1615               	bsf	21,4	;volatile
  1099                           
  1100                           ;PORTB_int.c: 32:             IOCBbits.IOCB4 = 1;
  1101     02F7  1616               	bsf	22,4	;volatile
  1102                           
  1103                           ;PORTB_int.c: 33:             break;
  1104     02F8  2B2D               	goto	l111
  1105     02F9                     l108:	
  1106                           ;PORTB_int.c: 34:         case 5:
  1107                           
  1108                           
  1109                           ;PORTB_int.c: 35:             TRISBbits.TRISB5 = 1;
  1110     02F9  1683               	bsf	3,5	;RP0=1, select bank1
  1111     02FA  1303               	bcf	3,6	;RP1=0, select bank1
  1112     02FB  1686               	bsf	6,5	;volatile
  1113                           
  1114                           ;PORTB_int.c: 36:             WPUBbits.WPUB5 = 1;
  1115     02FC  1695               	bsf	21,5	;volatile
  1116                           
  1117                           ;PORTB_int.c: 37:             IOCBbits.IOCB5 = 1;
  1118     02FD  1696               	bsf	22,5	;volatile
  1119                           
  1120                           ;PORTB_int.c: 38:             break;
  1121     02FE  2B2D               	goto	l111
  1122     02FF                     l109:	
  1123                           ;PORTB_int.c: 39:         case 6:
  1124                           
  1125                           
  1126                           ;PORTB_int.c: 40:             TRISBbits.TRISB6 = 1;
  1127     02FF  1683               	bsf	3,5	;RP0=1, select bank1
  1128     0300  1303               	bcf	3,6	;RP1=0, select bank1
  1129     0301  1706               	bsf	6,6	;volatile
  1130                           
  1131                           ;PORTB_int.c: 41:             WPUBbits.WPUB6 = 1;
  1132     0302  1715               	bsf	21,6	;volatile
  1133                           
  1134                           ;PORTB_int.c: 42:             IOCBbits.IOCB6 = 1;
  1135     0303  1716               	bsf	22,6	;volatile
  1136                           
  1137                           ;PORTB_int.c: 43:             break;
  1138     0304  2B2D               	goto	l111
  1139     0305                     l110:	
  1140                           ;PORTB_int.c: 44:         case 7:
  1141                           
  1142                           
  1143                           ;PORTB_int.c: 45:             TRISBbits.TRISB7 = 1;
  1144     0305  1683               	bsf	3,5	;RP0=1, select bank1
  1145     0306  1303               	bcf	3,6	;RP1=0, select bank1
  1146     0307  1786               	bsf	6,7	;volatile
  1147                           
  1148                           ;PORTB_int.c: 46:             WPUBbits.WPUB7 = 1;
  1149     0308  1795               	bsf	21,7	;volatile
  1150                           
  1151                           ;PORTB_int.c: 47:             IOCBbits.IOCB7 = 1;
  1152     0309  1796               	bsf	22,7	;volatile
  1153                           
  1154                           ;PORTB_int.c: 48:             break;
  1155     030A  2B2D               	goto	l111
  1156     030B                     l1502:
  1157     030B  0832               	movf	setup_PORTB@pin,w
  1158     030C  00B0               	movwf	??_setup_PORTB
  1159     030D  01B1               	clrf	??_setup_PORTB+1
  1160                           
  1161                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1162                           ; Switch size 1, requested type "simple"
  1163                           ; Number of cases is 1, Range of values is 0 to 0
  1164                           ; switch strategies available:
  1165                           ; Name         Instructions Cycles
  1166                           ; simple_byte            4     3 (average)
  1167                           ; direct_byte           11     8 (fixed)
  1168                           ; jumptable            260     6 (fixed)
  1169                           ;	Chosen strategy is simple_byte
  1170     030E  0831               	movf	??_setup_PORTB+1,w
  1171     030F  3A00               	xorlw	0	; case 0
  1172     0310  1903               	skipnz
  1173     0311  2B13               	goto	l1816
  1174     0312  2B2D               	goto	l111
  1175     0313                     l1816:
  1176                           
  1177                           ; Switch size 1, requested type "simple"
  1178                           ; Number of cases is 8, Range of values is 0 to 7
  1179                           ; switch strategies available:
  1180                           ; Name         Instructions Cycles
  1181                           ; simple_byte           25    13 (average)
  1182                           ; direct_byte           32     8 (fixed)
  1183                           ; jumptable            260     6 (fixed)
  1184                           ;	Chosen strategy is simple_byte
  1185     0313  0830               	movf	??_setup_PORTB,w
  1186     0314  3A00               	xorlw	0	; case 0
  1187     0315  1903               	skipnz
  1188     0316  2ADB               	goto	l102
  1189     0317  3A01               	xorlw	1	; case 1
  1190     0318  1903               	skipnz
  1191     0319  2AE1               	goto	l104
  1192     031A  3A03               	xorlw	3	; case 2
  1193     031B  1903               	skipnz
  1194     031C  2AE7               	goto	l105
  1195     031D  3A01               	xorlw	1	; case 3
  1196     031E  1903               	skipnz
  1197     031F  2AED               	goto	l106
  1198     0320  3A07               	xorlw	7	; case 4
  1199     0321  1903               	skipnz
  1200     0322  2AF3               	goto	l107
  1201     0323  3A01               	xorlw	1	; case 5
  1202     0324  1903               	skipnz
  1203     0325  2AF9               	goto	l108
  1204     0326  3A03               	xorlw	3	; case 6
  1205     0327  1903               	skipnz
  1206     0328  2AFF               	goto	l109
  1207     0329  3A01               	xorlw	1	; case 7
  1208     032A  1903               	skipnz
  1209     032B  2B05               	goto	l110
  1210     032C  2B2D               	goto	l111
  1211     032D                     l111:
  1212     032D  0008               	return
  1213     032E                     __end_of_setup_PORTB:
  1214                           
  1215                           	psect	text3
  1216     001E                     __ptext3:	
  1217 ;; *************** function _setup_ADC *****************
  1218 ;; Defined at:
  1219 ;;		line 8 in file "ADC_int.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;  channel         2    0[BANK0 ] int 
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;		None
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         0       2       0       0       0
  1234 ;;      Locals:         0       0       0       0       0
  1235 ;;      Temps:          0       0       0       0       0
  1236 ;;      Totals:         0       2       0       0       0
  1237 ;;Total ram usage:        2 bytes
  1238 ;; Hardware stack levels used: 1
  1239 ;; Hardware stack levels required when called: 2
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_setup
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     001E                     _setup_ADC:	
  1248                           ;psect for function _setup_ADC
  1249                           
  1250     001E                     l1404:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _setup_ADC: [wreg-fsr0h+status,2+status,0]
  1253                           
  1254                           
  1255                           ;ADC_int.c: 9:     ADCON0 = 0B01000001;
  1256     001E  3041               	movlw	65
  1257     001F  1283               	bcf	3,5	;RP0=0, select bank0
  1258     0020  1303               	bcf	3,6	;RP1=0, select bank0
  1259     0021  009F               	movwf	31	;volatile
  1260     0022                     l1406:
  1261                           
  1262                           ;ADC_int.c: 10:     ADCON1 = 0B00000000;
  1263     0022  1683               	bsf	3,5	;RP0=1, select bank1
  1264     0023  1303               	bcf	3,6	;RP1=0, select bank1
  1265     0024  019F               	clrf	31	;volatile
  1266     0025                     l1408:
  1267                           
  1268                           ;ADC_int.c: 11:     ANSEL = 0;
  1269     0025  1683               	bsf	3,5	;RP0=1, select bank3
  1270     0026  1703               	bsf	3,6	;RP1=1, select bank3
  1271     0027  0188               	clrf	8	;volatile
  1272     0028                     l1410:
  1273                           
  1274                           ;ADC_int.c: 12:     ANSELH = 0;
  1275     0028  0189               	clrf	9	;volatile
  1276                           
  1277                           ;ADC_int.c: 14:     switch (channel){
  1278     0029  28C0               	goto	l1492
  1279     002A                     l159:	
  1280                           ;ADC_int.c: 15:         case 0:
  1281                           
  1282                           
  1283                           ;ADC_int.c: 16:             ANSELbits.ANS0 = 1;
  1284     002A  1683               	bsf	3,5	;RP0=1, select bank3
  1285     002B  1703               	bsf	3,6	;RP1=1, select bank3
  1286     002C  1408               	bsf	8,0	;volatile
  1287                           
  1288                           ;ADC_int.c: 17:             TRISAbits.TRISA0 = 1;
  1289     002D  1683               	bsf	3,5	;RP0=1, select bank1
  1290     002E  1303               	bcf	3,6	;RP1=0, select bank1
  1291     002F  1405               	bsf	5,0	;volatile
  1292                           
  1293                           ;ADC_int.c: 18:             break;
  1294     0030  28F3               	goto	l174
  1295     0031                     l1412:
  1296                           
  1297                           ;ADC_int.c: 20:             ADCON0bits.CHS = 0B0001;
  1298     0031  081F               	movf	31,w	;volatile
  1299     0032  39C3               	andlw	-61
  1300     0033  3804               	iorlw	4
  1301     0034  009F               	movwf	31	;volatile
  1302     0035                     l1414:
  1303                           
  1304                           ;ADC_int.c: 21:             ANSELbits.ANS1 = 1;
  1305     0035  1683               	bsf	3,5	;RP0=1, select bank3
  1306     0036  1703               	bsf	3,6	;RP1=1, select bank3
  1307     0037  1488               	bsf	8,1	;volatile
  1308     0038                     l1416:
  1309                           
  1310                           ;ADC_int.c: 22:             TRISAbits.TRISA1 = 1;
  1311     0038  1683               	bsf	3,5	;RP0=1, select bank1
  1312     0039  1303               	bcf	3,6	;RP1=0, select bank1
  1313     003A  1485               	bsf	5,1	;volatile
  1314                           
  1315                           ;ADC_int.c: 23:             break;
  1316     003B  28F3               	goto	l174
  1317     003C                     l1418:
  1318                           
  1319                           ;ADC_int.c: 25:             ADCON0bits.CHS = 0B0010;
  1320     003C  081F               	movf	31,w	;volatile
  1321     003D  39C3               	andlw	-61
  1322     003E  3808               	iorlw	8
  1323     003F  009F               	movwf	31	;volatile
  1324     0040                     l1420:
  1325                           
  1326                           ;ADC_int.c: 26:             ANSELbits.ANS2 = 1;
  1327     0040  1683               	bsf	3,5	;RP0=1, select bank3
  1328     0041  1703               	bsf	3,6	;RP1=1, select bank3
  1329     0042  1508               	bsf	8,2	;volatile
  1330     0043                     l1422:
  1331                           
  1332                           ;ADC_int.c: 27:             TRISAbits.TRISA2 = 1;
  1333     0043  1683               	bsf	3,5	;RP0=1, select bank1
  1334     0044  1303               	bcf	3,6	;RP1=0, select bank1
  1335     0045  1505               	bsf	5,2	;volatile
  1336                           
  1337                           ;ADC_int.c: 28:             break;
  1338     0046  28F3               	goto	l174
  1339     0047                     l1424:
  1340                           
  1341                           ;ADC_int.c: 30:             ADCON0bits.CHS = 0B0011;
  1342     0047  081F               	movf	31,w	;volatile
  1343     0048  39C3               	andlw	-61
  1344     0049  380C               	iorlw	12
  1345     004A  009F               	movwf	31	;volatile
  1346     004B                     l1426:
  1347                           
  1348                           ;ADC_int.c: 31:             ANSELbits.ANS3 = 1;
  1349     004B  1683               	bsf	3,5	;RP0=1, select bank3
  1350     004C  1703               	bsf	3,6	;RP1=1, select bank3
  1351     004D  1588               	bsf	8,3	;volatile
  1352     004E                     l1428:
  1353                           
  1354                           ;ADC_int.c: 32:             TRISAbits.TRISA3 = 1;
  1355     004E  1683               	bsf	3,5	;RP0=1, select bank1
  1356     004F  1303               	bcf	3,6	;RP1=0, select bank1
  1357     0050  1585               	bsf	5,3	;volatile
  1358                           
  1359                           ;ADC_int.c: 33:             break;
  1360     0051  28F3               	goto	l174
  1361     0052                     l1430:
  1362                           
  1363                           ;ADC_int.c: 35:             ADCON0bits.CHS = 0B0100;
  1364     0052  081F               	movf	31,w	;volatile
  1365     0053  39C3               	andlw	-61
  1366     0054  3810               	iorlw	16
  1367     0055  009F               	movwf	31	;volatile
  1368     0056                     l1432:
  1369                           
  1370                           ;ADC_int.c: 36:             ANSELbits.ANS4 = 1;
  1371     0056  1683               	bsf	3,5	;RP0=1, select bank3
  1372     0057  1703               	bsf	3,6	;RP1=1, select bank3
  1373     0058  1608               	bsf	8,4	;volatile
  1374     0059                     l1434:
  1375                           
  1376                           ;ADC_int.c: 37:             TRISAbits.TRISA5 = 1;
  1377     0059  1683               	bsf	3,5	;RP0=1, select bank1
  1378     005A  1303               	bcf	3,6	;RP1=0, select bank1
  1379     005B  1685               	bsf	5,5	;volatile
  1380                           
  1381                           ;ADC_int.c: 38:             break;
  1382     005C  28F3               	goto	l174
  1383     005D                     l1436:
  1384                           
  1385                           ;ADC_int.c: 40:             ADCON0bits.CHS = 0B0101;
  1386     005D  081F               	movf	31,w	;volatile
  1387     005E  39C3               	andlw	-61
  1388     005F  3814               	iorlw	20
  1389     0060  009F               	movwf	31	;volatile
  1390     0061                     l1438:
  1391                           
  1392                           ;ADC_int.c: 41:             ANSELbits.ANS5 = 1;
  1393     0061  1683               	bsf	3,5	;RP0=1, select bank3
  1394     0062  1703               	bsf	3,6	;RP1=1, select bank3
  1395     0063  1688               	bsf	8,5	;volatile
  1396     0064                     l1440:
  1397                           
  1398                           ;ADC_int.c: 42:             TRISEbits.TRISE0 = 1;
  1399     0064  1683               	bsf	3,5	;RP0=1, select bank1
  1400     0065  1303               	bcf	3,6	;RP1=0, select bank1
  1401     0066  1409               	bsf	9,0	;volatile
  1402                           
  1403                           ;ADC_int.c: 43:             break;
  1404     0067  28F3               	goto	l174
  1405     0068                     l1442:
  1406                           
  1407                           ;ADC_int.c: 45:             ADCON0bits.CHS = 0B0110;
  1408     0068  081F               	movf	31,w	;volatile
  1409     0069  39C3               	andlw	-61
  1410     006A  3818               	iorlw	24
  1411     006B  009F               	movwf	31	;volatile
  1412     006C                     l1444:
  1413                           
  1414                           ;ADC_int.c: 46:             ANSELbits.ANS6 = 1;
  1415     006C  1683               	bsf	3,5	;RP0=1, select bank3
  1416     006D  1703               	bsf	3,6	;RP1=1, select bank3
  1417     006E  1708               	bsf	8,6	;volatile
  1418     006F                     l1446:
  1419                           
  1420                           ;ADC_int.c: 47:             TRISEbits.TRISE1 = 1;
  1421     006F  1683               	bsf	3,5	;RP0=1, select bank1
  1422     0070  1303               	bcf	3,6	;RP1=0, select bank1
  1423     0071  1489               	bsf	9,1	;volatile
  1424                           
  1425                           ;ADC_int.c: 48:             break;
  1426     0072  28F3               	goto	l174
  1427     0073                     l1448:
  1428                           
  1429                           ;ADC_int.c: 50:             ADCON0bits.CHS = 0B0111;
  1430     0073  081F               	movf	31,w	;volatile
  1431     0074  39C3               	andlw	-61
  1432     0075  381C               	iorlw	28
  1433     0076  009F               	movwf	31	;volatile
  1434     0077                     l1450:
  1435                           
  1436                           ;ADC_int.c: 51:             ANSELbits.ANS7 = 1;
  1437     0077  1683               	bsf	3,5	;RP0=1, select bank3
  1438     0078  1703               	bsf	3,6	;RP1=1, select bank3
  1439     0079  1788               	bsf	8,7	;volatile
  1440     007A                     l1452:
  1441                           
  1442                           ;ADC_int.c: 52:             TRISEbits.TRISE2 = 1;
  1443     007A  1683               	bsf	3,5	;RP0=1, select bank1
  1444     007B  1303               	bcf	3,6	;RP1=0, select bank1
  1445     007C  1509               	bsf	9,2	;volatile
  1446                           
  1447                           ;ADC_int.c: 53:             break;
  1448     007D  28F3               	goto	l174
  1449     007E                     l1454:
  1450                           
  1451                           ;ADC_int.c: 55:             ADCON0bits.CHS = 0B1000;
  1452     007E  081F               	movf	31,w	;volatile
  1453     007F  39C3               	andlw	-61
  1454     0080  3820               	iorlw	32
  1455     0081  009F               	movwf	31	;volatile
  1456     0082                     l1456:
  1457                           
  1458                           ;ADC_int.c: 56:             ANSELHbits.ANS8 = 1;
  1459     0082  1683               	bsf	3,5	;RP0=1, select bank3
  1460     0083  1703               	bsf	3,6	;RP1=1, select bank3
  1461     0084  1409               	bsf	9,0	;volatile
  1462     0085                     l1458:
  1463                           
  1464                           ;ADC_int.c: 57:             TRISBbits.TRISB2 = 1;
  1465     0085  1683               	bsf	3,5	;RP0=1, select bank1
  1466     0086  1303               	bcf	3,6	;RP1=0, select bank1
  1467     0087  1506               	bsf	6,2	;volatile
  1468                           
  1469                           ;ADC_int.c: 58:             break;
  1470     0088  28F3               	goto	l174
  1471     0089                     l1460:
  1472                           
  1473                           ;ADC_int.c: 60:             ADCON0bits.CHS = 0B1001;
  1474     0089  081F               	movf	31,w	;volatile
  1475     008A  39C3               	andlw	-61
  1476     008B  3824               	iorlw	36
  1477     008C  009F               	movwf	31	;volatile
  1478     008D                     l1462:
  1479                           
  1480                           ;ADC_int.c: 61:             ANSELHbits.ANS9 = 1;
  1481     008D  1683               	bsf	3,5	;RP0=1, select bank3
  1482     008E  1703               	bsf	3,6	;RP1=1, select bank3
  1483     008F  1489               	bsf	9,1	;volatile
  1484     0090                     l1464:
  1485                           
  1486                           ;ADC_int.c: 62:             TRISBbits.TRISB3 = 1;
  1487     0090  1683               	bsf	3,5	;RP0=1, select bank1
  1488     0091  1303               	bcf	3,6	;RP1=0, select bank1
  1489     0092  1586               	bsf	6,3	;volatile
  1490                           
  1491                           ;ADC_int.c: 63:             break;
  1492     0093  28F3               	goto	l174
  1493     0094                     l1466:
  1494                           
  1495                           ;ADC_int.c: 65:             ADCON0bits.CHS = 0B1010;
  1496     0094  081F               	movf	31,w	;volatile
  1497     0095  39C3               	andlw	-61
  1498     0096  3828               	iorlw	40
  1499     0097  009F               	movwf	31	;volatile
  1500     0098                     l1468:
  1501                           
  1502                           ;ADC_int.c: 66:             ANSELHbits.ANS10 = 1;
  1503     0098  1683               	bsf	3,5	;RP0=1, select bank3
  1504     0099  1703               	bsf	3,6	;RP1=1, select bank3
  1505     009A  1509               	bsf	9,2	;volatile
  1506     009B                     l1470:
  1507                           
  1508                           ;ADC_int.c: 67:             TRISBbits.TRISB1 = 1;
